,slide,nb_support,DICE(%),IOU(%),gt,score,nb_query
0,20182.svs,2691879,70.24,54.13,0,[0.95758133 0.97314616 0.95132106 0.81002924 0.73390328],2819082
1,20182.svs,2691879,60.96,43.85,0,[0.99701023 0.98653761 0.94193287 0.83203264 0.68571246],2746553
2,20182.svs,2691879,79.38,65.81,0,[0.99294156 0.98804183 0.96375851 0.89618199 0.82883163],2746518
3,20182.svs,2691879,46.83,30.57,0,[0.99908719 0.98242477 0.9519817  0.88092557 0.775249  ],2746455
4,20182.svs,2691879,80.03,66.7,0,[0.96707446 0.97139829 0.94611046 0.8314756  0.78653972],2746424
5,20182.svs,2691879,57.67,40.52,0,[0.98115443 0.97991182 0.96424034 0.86583756 0.68192634],2723550
6,20182.svs,2691879,57.53,40.38,0,[0.9836616  0.97247571 0.94113651 0.82763162 0.77795661],2723395
7,20182.svs,2691879,79.07,65.38,0,[0.94129651 0.95115177 0.95151232 0.83675542 0.72286111],2723216
8,20182.svs,2691879,59.2,42.05,1,[0.99548378 0.98525726 0.97323782 0.9272485  0.84236985],2692138
9,20182.svs,2691879,58.95,41.8,1,[0.99789141 0.98940215 0.97289222 0.90471412 0.72723043],2692091
10,20182.svs,2691879,62.92,45.9,1,[0.99649816 0.98874342 0.97334054 0.90763573 0.72745406],2692058
11,20182.svs,2691879,61.63,44.53,1,[0.99947511 0.99312164 0.97083206 0.87258626 0.6639003 ],2692017
12,20182.svs,2691879,87.56,77.87,1,[0.99933884 0.99425837 0.98777572 0.95580597 0.91586742],2691982
13,20182.svs,2691879,68.51,52.11,1,[0.99694879 0.98657538 0.96011626 0.87057817 0.77822955],2691939
14,20182.svs,2691879,78.32,64.37,1,[0.99340818 0.98869453 0.97879581 0.91128795 0.83389657],2691904
15,20182.svs,2691879,90.0,81.82,1,[0.99949657 0.99582851 0.99244534 0.97674978 0.95981434],2691879
16,20182.svs,2691879,89.23,80.55,1,[0.99706012 0.99043011 0.96201879 0.87878014 0.79000559],2664236
17,20182.svs,2691879,87.79,78.24,1,[0.99816039 0.99331203 0.98112927 0.94567456 0.89924553],2664170
18,20182.svs,2691982,70.21,54.1,0,[0.96557561 0.97649172 0.95358686 0.79771351 0.70292894],2819082
19,20182.svs,2691982,60.34,43.2,0,[0.99729678 0.9872846  0.94913984 0.8211639  0.65810298],2746553
20,20182.svs,2691982,75.56,60.72,0,[0.99225765 0.98438305 0.95983    0.86598491 0.7815641 ],2746518
21,20182.svs,2691982,42.28,26.81,0,[0.99798767 0.98559084 0.96125766 0.87020634 0.74168871],2746455
22,20182.svs,2691982,79.37,65.8,0,[0.97398169 0.98250976 0.95737727 0.82561728 0.75708103],2746424
23,20182.svs,2691982,56.57,39.44,0,[0.98221561 0.97099639 0.95736626 0.86585325 0.68651812],2723550
24,20182.svs,2691982,57.47,40.33,0,[0.99045869 0.98559638 0.95782221 0.83327103 0.75986513],2723395
25,20182.svs,2691982,79.31,65.71,0,[0.95554905 0.97116332 0.96599188 0.84845668 0.75033627],2723216
